zip,time_day,longitude,latitude
07306,2019-05-13,-74.06391263,40.7308971
07306,2019-05-14,-74.06391263,40.7308971
07306,2019-05-15,-74.06391263,40.7308971
07306,2019-05-16,-74.06391263,40.7308971
07306,2019-05-17,-74.06391263,40.7308971
07306,2019-05-18,-74.06391263,40.7308971
07306,2019-05-19,-74.06391263,40.7308971
07306,2019-05-20,-74.06391263,40.7308971
07306,2019-05-21,-74.06391263,40.7308971
07306,2019-05-22,-74.06391263,40.7308971
07306,2019-05-23,-74.06391263,40.7308971
07306,2019-05-24,-74.06391263,40.7308971
07306,2019-05-25,-74.06391263,40.7308971
07306,2019-05-26,-74.06391263,40.7308971
07306,2019-05-27,-74.06391263,40.7308971
07306,2019-05-28,-74.06391263,40.7308971
07306,2019-05-29,-74.06391263,40.7308971
07306,2019-05-30,-74.06391263,40.7308971
07306,2019-05-31,-74.06391263,40.7308971
07306,2019-06-01,-74.06391263,40.7308971
07306,2019-06-02,-74.06391263,40.7308971
07306,2019-06-03,-74.06391263,40.7308971
07306,2019-06-04,-74.06391263,40.7308971
07306,2019-06-05,-74.06391263,40.7308971
07306,2019-06-06,-74.06391263,40.7308971
07306,2019-06-07,-74.06391263,40.7308971
07306,2019-06-08,-74.06391263,40.7308971
07306,2019-06-09,-74.06391263,40.7308971
07306,2019-06-10,-74.06391263,40.7308971
07306,2019-06-11,-74.06391263,40.7308971
07306,2019-06-12,-74.06391263,40.7308971
07306,2019-06-13,-74.06391263,40.7308971
07306,2019-06-14,-74.06391263,40.7308971
07306,2019-06-15,-74.06391263,40.7308971
07306,2019-06-16,-74.06391263,40.7308971
07306,2019-06-17,-74.06391263,40.7308971
07306,2019-06-18,-74.06391263,40.7308971
07306,2019-06-19,-74.06391263,40.7308971
07306,2019-06-20,-74.06391263,40.7308971
07306,2019-06-21,-74.06391263,40.7308971
07306,2019-06-22,-74.06391263,40.7308971
07306,2019-06-23,-74.06391263,40.7308971
07306,2019-06-24,-74.06391263,40.7308971
07306,2019-06-25,-74.06391263,40.7308971
07306,2019-06-26,-74.06391263,40.7308971
07306,2019-06-27,-74.06391263,40.7308971
07306,2019-06-28,-74.06391263,40.7308971
07306,2019-06-29,-74.06391263,40.7308971
07306,2019-06-30,-74.06391263,40.7308971
07306,2019-07-01,-74.06391263,40.7308971
07306,2019-07-02,-74.06391263,40.7308971
07306,2019-07-03,-74.06391263,40.7308971
07306,2019-07-04,-74.06391263,40.7308971
07306,2019-07-05,-74.06391263,40.7308971
07306,2019-07-06,-74.06391263,40.7308971
07306,2019-07-07,-74.06391263,40.7308971
07306,2019-07-08,-74.06391263,40.7308971
07306,2019-07-09,-74.06391263,40.7308971
07306,2019-07-10,-74.06391263,40.7308971
07306,2019-07-11,-74.06391263,40.7308971
07306,2019-07-12,-74.06391263,40.7308971
07306,2019-07-13,-74.06391263,40.7308971
11101,2019-05-13,-73.95411749,40.74232744
11101,2019-05-14,-73.95411749,40.74232744
11101,2019-05-15,-73.95411749,40.74232744
11101,2019-05-16,-73.95411749,40.74232744
11101,2019-05-17,-73.95411749,40.74232744
